@HD	VN:1.4	SO:coordinate
@RG	ID:1#1	PL:ILLUMINA	PU:150910_HS40_17550_A_C75BCANXX_1#1	LB:14798968	DS:ERP011114: Total RNA was extracted from zebrafish embryos at 80% epiboly and genotyped for tcf3a and tcf3b to identify wild type, heterozygous and homozygous knockout embryos. The RNA was DNase treated.  Stranded RNAseq libraries were constructed using the Illumina TruSeq Stranded RNA protocol with oligo dT pulldown.  This data is part of a pre-publication release. For information on the proper use of pre-publication data shared by the Wellcome Trust Sanger Institute (including details of any publication moratoria), please see http://www.sanger.ac.uk/datasharing/	DT:2015-09-10T00:00:00+0100	SM:ERS804057	PG:BamIndexDecoder	CN:SC
@PG	ID:SCS	PN:HiSeq Control Software	DS:Controlling software on instrument	VN:2.2.68
@PG	ID:basecalling	PN:RTA	PP:SCS	DS:Basecalling Package	VN:1.18.66.3
@PG	ID:Illumina2bam	PN:Illumina2bam	PP:basecalling	DS:Convert Illumina BCL to BAM or SAM file	VN:V1.17	CL:uk.ac.sanger.npg.illumina.Illumina2bam INTENSITY_DIR=/nfs/sf55/ILorHSany_sf55/analysis/150910_HS40_17550_A_C75BCANXX/Data/Intensities BASECALLS_DIR=/nfs/sf55/ILorHSany_sf55/analysis/150910_HS40_17550_A_C75BCANXX/Data/Intensities/BaseCalls LANE=1 OUTPUT=/dev/stdout SAMPLE_ALIAS=ERS804057,ERS804058,ERS804059,ERS804060,ERS804061,ERS804062,ERS804063,ERS804064,ERS804077,ERS804078,ERS804079,ERS804080,ERS804081,ERS804082,ERS804083,ERS804084 STUDY_NAME=ERP011114: Total RNA was extracted from zebrafish embryos at 80% epiboly and genotyped for tcf3a and tcf3b to identify wild type, heterozygous and homozygous knockout embryos. The RNA was DNase treated.  Stranded RNAseq libraries were constructed using the Illumina TruSeq Stranded RNA protocol with oligo dT pulldown.  This data is part of a pre-publication release. For information on the proper use of pre-publication data shared by the Wellcome Trust Sanger Institute (including details of any publication moratoria), please see http://www.sanger.ac.uk/datasharing/ PLATFORM_UNIT=150910_HS40_17550_A_C75BCANXX_1 COMPRESSION_LEVEL=0    GENERATE_SECONDARY_BASE_CALLS=false PF_FILTER=true READ_GROUP_ID=1 LIBRARY_NAME=unknown SEQUENCING_CENTER=SC PLATFORM=ILLUMINA BARCODE_SEQUENCE_TAG_NAME=BC BARCODE_QUALITY_TAG_NAME=QT ADD_CLUSTER_INDEX_TAG=false VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false
@PG	ID:bamadapterfind	PN:bamadapterfind	PP:Illumina2bam	VN:2.0.16	CL:bamadapterfind level=0
@PG	ID:BamIndexDecoder	PN:BamIndexDecoder	PP:bamadapterfind	DS:A command-line tool to decode multiplexed bam file	VN:V1.17	CL:uk.ac.sanger.npg.picard.BamIndexDecoder INPUT=/dev/stdin OUTPUT=/dev/stdout BARCODE_FILE=/nfs/sf55/ILorHSany_sf55/analysis/150910_HS40_17550_A_C75BCANXX/Data/Intensities/BAM_basecalls_20150914-100512/metadata_cache_17550/lane_1.taglist METRICS_FILE=/nfs/sf55/ILorHSany_sf55/analysis/150910_HS40_17550_A_C75BCANXX/Data/Intensities/BAM_basecalls_20150914-100512/17550_1.bam.tag_decode.metrics VALIDATION_STRINGENCY=SILENT CREATE_MD5_FILE=false    BARCODE_TAG_NAME=BC BARCODE_QUALITY_TAG_NAME=QT MAX_MISMATCHES=1 MIN_MISMATCH_DELTA=1 MAX_NO_CALLS=2 CONVERT_LOW_QUALITY_TO_NO_CALL=false MAX_LOW_QUALITY_TO_CONVERT=15 VERBOSITY=INFO QUIET=false COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false
@PG	ID:spf	PN:spatial_filter	PP:BamIndexDecoder	DS:A program to apply a spatial filter	VN:v10.23	CL:/software/solexa/pkg/pb_calibration/v10.23/bin/spatial_filter -c  -F pb_align_17550_1.bam.filter -t /nfs/sf55/ILorHSany_sf55/analysis/150910_HS40_17550_A_C75BCANXX/Data/Intensities/BAM_basecalls_20150914-100512/no_cal/archive/qc/tileviz/17550_1 --region_size 200 --region_mismatch_threshold 0.0160 --region_insertion_threshold 0.0160 --region_deletion_threshold 0.0160 pb_align_17550_1.bam ; /software/solexa/pkg/pb_calibration/v10.23/bin/spatial_filter -a  -f  -u  -F pb_align_17550_1.bam.filter -
@PG	ID:bwa	PN:bwa	PP:spf	VN:0.5.10-tpx
@PG	ID:BamMerger	PN:BamMerger	PP:bwa	DS:A command-line tool to merge BAM/SAM alignment info in the first input file with the data in an unmapped BAM file, producing a third BAM file that has alignment data and all the additional data from the unmapped BAM	VN:V1.17	CL:uk.ac.sanger.npg.picard.BamMerger ALIGNED_BAM=pb_align_17550_1.bam INPUT=/dev/stdin OUTPUT=17550_1.bam KEEP_EXTRA_UNMAPPED_READS=true REPLACE_ALIGNED_BASE_QUALITY=true VALIDATION_STRINGENCY=SILENT CREATE_MD5_FILE=true    ALIGNMENT_PROGRAM_ID=bwa KEEP_ALL_PG=false VERBOSITY=INFO QUIET=false COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false
@PG	ID:SplitBamByReadGroup	PN:SplitBamByReadGroup	PP:BamMerger	DS:Split a BAM file into multiple BAM files based on ReadGroup. Headers are a copy of the original file, removing @RGs where IDs match with the other ReadGroup IDs	VN:V1.17	CL:uk.ac.sanger.npg.picard.SplitBamByReadGroup INPUT=/nfs/sf55/ILorHSany_sf55/analysis/150910_HS40_17550_A_C75BCANXX/Data/Intensities/BAM_basecalls_20150914-100512/no_cal/17550_1.bam OUTPUT_PREFIX=/nfs/sf55/ILorHSany_sf55/analysis/150910_HS40_17550_A_C75BCANXX/Data/Intensities/BAM_basecalls_20150914-100512/no_cal/lane1/17550_1 OUTPUT_COMMON_RG_HEAD_TO_TRIM=1 VALIDATION_STRINGENCY=SILENT CREATE_MD5_FILE=true    VERBOSITY=INFO QUIET=false COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false
@PG	ID:bamcollate2	PN:bamcollate2	PP:SplitBamByReadGroup	VN:2.0.16	CL:/software/solexa/pkg/biobambam/2.0.16/bin/bamcollate2 collate=1 level=0
@PG	ID:bamreset	PN:bamreset	PP:bamcollate2	VN:2.0.16	CL:/software/solexa/pkg/biobambam/2.0.16/bin/bamreset resetaux=0 level=0 verbose=0
@PG	ID:bamadapterclip	PN:bamadapterclip	PP:bamreset	VN:2.0.16	CL:/software/solexa/pkg/biobambam/2.0.16/bin/bamadapterclip verbose=0 level=0
